Ticker,Date,Actual,Estimate,Performance,StartDate,EndDate
STZ,4/6/2017,1.48,1.364,0.085043988,1/10/2017,5/19/2017
EA,5/9/2017,0.85,0.747,0.137884873,2/10/2017,6/21/2017
MCHP,5/9/2017,1.16,1.065,0.089201878,2/10/2017,6/21/2017
CA,5/11/2017,0.54,0.492,0.097560976,2/14/2017,6/23/2017
RL,5/18/2017,0.89,0.778,0.143958869,2/22/2017,6/30/2017
MCK,5/18/2017,3.42,3.002,0.139240506,2/22/2017,6/30/2017
TTWO,5/23/2017,0.71,0.568,0.25,2/27/2017,7/6/2017
DXC,5/25/2017,1.15,0.827,0.390568319,3/1/2017,7/10/2017
HRB,6/13/2017,3.76,3.531,0.064854149,3/17/2017,7/26/2017
FDX,6/20/2017,4.25,3.875,0.096774194,3/24/2017,8/2/2017
ORCL,6/21/2017,0.89,0.784,0.135204082,3/27/2017,8/3/2017
NKE,6/29/2017,0.6,0.501,0.19760479,4/4/2017,8/11/2017
CTAS,7/20/2017,1.25,1.107,0.129177958,4/25/2017,8/31/2017
PH,8/3/2017,2.45,2.308,0.06152513,5/9/2017,9/15/2017
NWSA,8/10/2017,0.11,0.095,0.157894737,5/16/2017,9/22/2017
EL,8/18/2017,0.51,0.431,0.183294664,5/24/2017,10/2/2017
INTU,8/22/2017,0.2,0.168,0.19047619,5/26/2017,10/4/2017
MU,9/26/2017,2.02,1.84,0.097826087,6/30/2017,11/7/2017
MON,10/4/2017,0.2,-0.419,-1.477326969,7/11/2017,11/15/2017
V,10/25/2017,0.9,0.847,0.06257379,8/1/2017,12/7/2017
WBA,10/25/2017,1.31,1.211,0.081750619,8/1/2017,12/7/2017
FFIV,10/25/2017,2.44,2.205,0.106575964,8/1/2017,12/7/2017
RJF,10/25/2017,1.47,1.323,0.111111111,8/1/2017,12/7/2017
TEL,11/1/2017,1.25,1.156,0.081314879,8/8/2017,12/14/2017
QCOM,11/1/2017,0.92,0.823,0.117861482,8/8/2017,12/14/2017
WRK,11/2/2017,0.87,0.797,0.091593476,8/9/2017,12/15/2017
AAPL,11/2/2017,2.07,1.87,0.106951872,8/9/2017,12/15/2017
HP,11/16/2017,-0.13,-0.186,-0.301075269,8/23/2017,1/2/2018
A,11/20/2017,0.67,0.624,0.073717949,8/25/2017,1/4/2018
JEC,11/21/2017,0.98,0.823,0.190765492,8/28/2017,1/5/2018
ADI,11/21/2017,1.45,1.364,0.063049853,8/28/2017,1/5/2018
HPE,11/21/2017,0.31,0.282,0.09929078,8/28/2017,1/5/2018
DE,11/22/2017,1.57,1.469,0.068754255,8/29/2017,1/8/2018
SNPS,11/29/2017,0.69,0.573,0.204188482,9/5/2017,1/12/2018
ADBE,12/14/2017,1.26,1.157,0.089023336,9/20/2017,1/30/2018
CCL,12/19/2017,0.63,0.507,0.24260355,9/25/2017,2/2/2018
DAL,1/11/2018,0.96,0.874,0.098398169,10/16/2017,2/26/2018
CSX,1/16/2018,0.64,0.563,0.136767318,10/18/2017,2/28/2018
BAC,1/17/2018,0.48,0.445,0.078651685,10/19/2017,3/1/2018
GS,1/17/2018,5.68,4.901,0.158947154,10/19/2017,3/1/2018
SCHW,1/17/2018,0.44,0.415,0.060240964,10/19/2017,3/1/2018
KMI,1/17/2018,0.21,0.182,0.153846154,10/19/2017,3/1/2018
MS,1/18/2018,0.84,0.768,0.09375,10/20/2017,3/2/2018
MTB,1/18/2018,2.66,2.404,0.106489185,10/20/2017,3/2/2018
PBCT,1/18/2018,0.31,0.268,0.156716418,10/20/2017,3/2/2018
RF,1/19/2018,0.34,0.26,0.307692308,10/23/2017,3/5/2018
